51	51	OK
149	59	NG
171	149	NG
174	171	NG
201	201	OK
261	261	OK
318	318	OK
596	596	OK
703	703	OK
753	753	OK
806	806	OK
819	819	OK
853	853	OK
967	967	OK
990	990	OK
939	174	NG
71	71	OK
288	142	NG
313	288	NG
336	313	NG
425	336	NG
532	425	NG
578	532	NG
709	578	NG
711	709	NG
874	711	NG
912	874	NG
921	912	NG
957	921	NG
1009	1009	OK
1011	1011	OK
142	957	NG
44	42	NG
54	44	NG
109	54	NG
134	109	NG
248	134	NG
265	248	NG
290	265	NG
337	290	NG
378	326	NG
485	337	NG
549	378	NG
798	485	NG
815	549	NG
988	798	NG
999	999	OK
42	815	NG
233	233	OK
236	236	OK
266	266	OK
395	395	OK
450	450	OK
466	466	OK
471	471	OK
534	534	OK
635	635	OK
757	757	OK
864	864	OK
909	909	OK
919	919	OK
973	973	OK
1007	1007	OK
714	84	NG
18	18	OK
41	38	NG
184	41	NG
244	105	NG
253	184	NG
346	244	NG
377	253	NG
397	346	NG
446	377	NG
467	397	NG
727	467	NG
786	727	NG
793	793	OK
831	831	OK
889	889	OK
280	280	OK
23	23	OK
34	34	OK
39	39	OK
81	81	OK
88	88	OK
108	108	OK
160	160	OK
189	189	OK
378	378	OK
525	525	OK
577	577	OK
591	591	OK
639	639	OK
815	815	OK
1020	1020	OK
859	859	OK
18	18	OK
38	38	OK
184	105	NG
244	184	NG
253	244	NG
280	253	NG
346	280	NG
377	346	NG
397	377	NG
446	397	NG
467	446	NG
496	496	OK
793	793	OK
831	831	OK
889	889	OK
105	467	NG
0	0	OK
145	145	OK
157	157	OK
208	208	OK
231	231	OK
240	240	OK
247	247	OK
262	262	OK
271	271	OK
407	407	OK
627	627	OK
785	785	OK
905	905	OK
943	943	OK
953	953	OK
801	57	NG
13	13	OK
118	118	OK
198	198	OK
371	371	OK
386	386	OK
430	412	NG
506	430	NG
700	506	NG
723	700	NG
845	723	NG
876	845	NG
933	876	NG
970	933	NG
1008	970	NG
1022	1022	OK
412	1008	NG
42	42	OK
109	76	NG
117	109	NG
134	117	NG
176	134	NG
265	176	NG
276	248	NG
290	265	NG
326	290	NG
421	326	NG
434	421	NG
485	434	NG
617	485	NG
768	617	NG
913	913	OK
248	276	NG
13	13	OK
198	198	OK
204	204	OK
371	371	OK
386	386	OK
430	430	OK
506	506	OK
